id,desc
PCT12D,SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (HISPANIC OR LATINO)
H17F,"SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (WHITE ALONE, NOT HISPANIC OR LATINO)"
PCT12E,PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS
H17I,PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (WHITE ALONE HOUSEHOLDER)
PCT12B,PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)
H17H,PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)
PCT12C,PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (ASIAN ALONE HOUSEHOLDER)
PCT12H,PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)
PCT12I,PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (SOME OTHER RACE ALONE HOUSEHOLDER)
PCT9,PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (TWO OR MORE RACES HOUSEHOLDER)
PCT12F,PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (HISPANIC OR LATINO HOUSEHOLDER)
PCT12G,"PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)"
P36B,HUSBAND-WIFE AND UNMARRIED-PARTNER HOUSEHOLDS BY SEX OF PARTNER BY PRESENCE OF RELATED AND OWN CHILDREN UNDER 18 YEARS
P36A,"HOUSEHOLD TYPE BY NUMBER OF PEOPLE UNDER 18 YEARS (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS)"
P12F,"PRESENCE OF UNMARRIED PARTNER OF HOUSEHOLDER BY HOUSEHOLD TYPE FOR THE POPULATION UNDER 18 YEARS IN HOUSEHOLDS (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS)"
P36H,NONFAMILY HOUSEHOLDS BY SEX OF HOUSEHOLDER BY LIVING ALONE BY AGE OF HOUSEHOLDER
P12E,NONRELATIVES BY HOUSEHOLD TYPE
P36G,NONRELATIVES BY HOUSEHOLD TYPE (WHITE ALONE)
P12H,NONRELATIVES BY HOUSEHOLD TYPE (BLACK OR AFRICAN AMERICAN ALONE)
P12G,NONRELATIVES BY HOUSEHOLD TYPE (AMERICAN INDIAN AND ALASKA NATIVE ALONE)
P36I,NONRELATIVES BY HOUSEHOLD TYPE (ASIAN ALONE)
P12B,NONRELATIVES BY HOUSEHOLD TYPE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)
P36D,NONRELATIVES BY HOUSEHOLD TYPE (SOME OTHER RACE ALONE)
P12A,NONRELATIVES BY HOUSEHOLD TYPE (TWO OR MORE RACES)
P36C,NONRELATIVES BY HOUSEHOLD TYPE (HISPANIC OR LATINO)
P12D,"NONRELATIVES BY HOUSEHOLD TYPE (WHITE ALONE, NOT HISPANIC OR LATINO)"
P36F,AMERICAN INDIAN AND ALASKA NATIVE ALONE WITH ONE OR MORE TRIBES REPORTED FOR SELECTED TRIBES
P12C,GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE
P36E,GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (WHITE ALONE)
P12I,GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (BLACK OR AFRICAN AMERICAN ALONE)
P1,GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (AMERICAN INDIAN AND ALASKA NATIVE ALONE)
P2,GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (ASIAN ALONE)
P3,GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (SOME OTHER RACE ALONE)
P4,GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)
P5,GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (TWO OR MORE RACES)
P6,GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (HISPANIC OR LATINO)
P7,"GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (WHITE ALONE, NOT HISPANIC OR LATINO)"
P8,GROUP QUARTERS POPULATION BY SEX BY AGE BY GROUP QUARTERS TYPE
P9,GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER
P35A,GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (WHITE ALONE)
P35G,GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE)
P35F,GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE)
P35I,GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (ASIAN ALONE)
PCT22I,GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)
P35H,GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (SOME OTHER RACE ALONE)
P35C,GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (TWO OR MORE RACES)
P35B,GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (HISPANIC OR LATINO)
P35E,"GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (WHITE ALONE, NOT HISPANIC OR LATINO)"
P35D,RACE
PCT22C,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER
PCT22D,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES AND WITH ONE OR MORE TRIBES REPORTED FOR SELECTED TRIBES
PCT22A,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES
PCT22B,ASIAN ALONE WITH ONE ASIAN CATEGORY FOR SELECTED GROUPS
PCT22G,ASIAN ALONE WITH ONE OR MORE ASIAN CATEGORIES FOR SELECTED GROUPS
PCT22H,"ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, AND WITH ONE OR MORE ASIAN CATEGORIES FOR SELECTED GROUPS"
PCT22E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE WITH ONE NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER CATEGORY FOR SELECTED GROUPS
PCT22F,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE WITH ONE OR MORE NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER CATEGORIES FOR SELECTED GROUPS
